term,coef,std_error,t_value,p_value,ci_low,ci_high,nobs,r2,outcome,lag_length,spec,spec_type,interpretation_note,naive_std_error,standard_error_note,n_lags
const,0.36916371406436804,0.0596911400672758,6.184564638040026,6.227409308092503e-10,0.2521712293363717,0.4861561987923644,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag0,-0.3372084157267785,0.11091965117561825,-3.040114282300428,0.00236488394240378,-0.5546069372087361,-0.11980989424482089,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag1,-0.048490066097957,0.0744942925559795,-0.6509232376630552,0.515096040106782,-0.19449619656146708,0.09751606436555307,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag2,-0.05335417235521858,0.0719584183430294,-0.7414583808787535,0.4584155577113399,-0.1943900806920226,0.08768173598158543,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag3,-0.1779386937064572,0.09100086938530721,-1.9553515796980592,0.050541587054951743,-0.3562971202634929,0.00041973285057853027,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_2,-0.04184372537150893,0.05854818011808683,-0.7146887450150219,0.4748013939031741,-0.15659604976332317,0.0729085990203053,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_3,-0.07688614533696798,0.08490621153750393,-0.9055420556952609,0.3651782903510855,-0.24329926201421487,0.08952697134027891,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_4,-0.25799421844346215,0.1358193018680672,-1.8995401603085385,0.05749349151139508,-0.5241951585102476,0.008206721623323254,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_5,-0.3645623216090809,0.120606189774935,-3.0227496805047576,0.0025048934931316364,-0.6009461098805564,-0.1281785333376054,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_6,-0.3805307628534561,0.09564469298939496,-3.978587321051354,6.932595026848412e-05,-0.5679909164250608,-0.19307060928185138,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_7,-0.2982498509644568,0.09739729308150445,-3.0621985635152504,0.0021971764880438145,-0.48914503759589767,-0.10735466433301588,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_8,-0.2979649514032137,0.09416365861310218,-3.164330653585651,0.0015544009096235022,-0.4825223309374188,-0.1134075718690086,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_9,-0.29063515218355235,0.07928339392183939,-3.6657758681480215,0.0002465898274957458,-0.4460277488424594,-0.1352425555246453,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_10,-0.16882194863403432,0.07751151753927811,-2.178024040730278,0.029404246977530153,-0.32074173139806417,-0.01690216587000451,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_11,-0.10341907832626797,0.07174742174246818,-1.4414326788979646,0.14946248361864403,-0.2440414409251116,0.037203284272575673,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_12,0.0998649558275323,0.058674802820712614,1.7020075232750382,0.08875395796818965,-0.015135544501053602,0.21486545615611818,120.0,0.4134223012067024,gap_equal_main,3,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
cumulative_policy_intensity_m_lag,-0.6169913478864113,,,,,,,,gap_equal_main,3,A_policy_month_fe,main_policy_only,Cumulative dynamic relative response; naive SE ignores lag covariance.,0.1769512385931471,naive_std_error ignores covariance across lag coefficients,4.0
const,0.3858406136605729,0.050293012235343736,7.6718533353112806,1.6952873492133236e-14,0.2872681210052669,0.48441310631587886,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag0,-0.3312892893083121,0.10153724169537565,-3.2627367434524284,0.0011034196761598072,-0.530298626120787,-0.13227995249583713,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag1,-0.03367061385632353,0.07231097720464885,-0.4656362720839963,0.6414758751843563,-0.1753975248643321,0.10805629715168505,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag2,-0.05841982374433333,0.06904631179476065,-0.846096224777155,0.39749906661568857,-0.19374810812738733,0.07690846063872067,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag3,-0.23419330617868134,0.09017814136375339,-2.5970074636381235,0.009403988067837044,-0.4109392154443997,-0.05744739691296297,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_food_cpi_yoy,-0.09304445761417739,0.08421193919929204,-1.104884396427242,0.26920968441313453,-0.25809682551306656,0.0720079102847118,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_core_cpi_yoy,0.1582088952239082,0.09021259226055413,1.7537340548530693,0.07947608737056153,-0.018604536558774698,0.3350223270065911,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_2,-0.043308937171550474,0.0519031845433661,-0.8344177250890075,0.40404563238822655,-0.14503730955948405,0.0584194352163831,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_3,-0.07598287960361333,0.07831550617797925,-0.9702150099232608,0.3319393304662015,-0.22947845114347676,0.0775126919362501,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_4,-0.2657265959384007,0.1393136248970072,-1.9073984768887395,0.05646900647640002,-0.5387762832922574,0.007323091415456007,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_5,-0.37582747181104476,0.11756141008495716,-3.196860870752133,0.0013893192034151007,-0.6062436015493047,-0.14541134207278483,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_6,-0.38094371892329804,0.08804754987682144,-4.326568081181572,1.5145052371314967e-05,-0.5535137456088621,-0.20837369223773394,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_7,-0.303585522042254,0.09783926072152786,-3.102900817150749,0.0019163385257227167,-0.49534694933047296,-0.11182409475403501,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_8,-0.31422771156696083,0.09918383741804869,-3.1681342418979663,0.001534206610883773,-0.5086244607548125,-0.11983096237910923,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_9,-0.2928356355969599,0.07072791459416786,-4.1403120292352975,3.468337171141682e-05,-0.4314598009031538,-0.15421147029076604,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_10,-0.1542370126792766,0.07434539571929301,-2.0746007360244816,0.03802355384115842,-0.2999513107054692,-0.008522714653084018,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_11,-0.08592974352986504,0.07649708049883291,-1.1233074905541793,0.2613069236197003,-0.23586126623003886,0.06400177917030878,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_12,0.12736059146997847,0.059648991265893764,2.1351675655712388,0.03274732523552972,0.01045071687468245,0.24427046606527447,111.0,0.49427988912726806,gap_equal_main,3,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
cumulative_policy_intensity_m_lag,-0.6575730330876504,,,,,,,,gap_equal_main,3,B_price_month_fe,main_policy_only,Cumulative dynamic relative response; naive SE ignores lag covariance.,0.1686362334365802,naive_std_error ignores covariance across lag coefficients,4.0
const,0.10001197736278854,0.03288663565958986,3.0411130648332128,0.002357053020021007,0.03555535589730177,0.1644685988282753,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag0,0.008311508626293325,0.037432962773604736,0.22203715683851918,0.8242849582132719,-0.06505575024460053,0.08167876749718717,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag1,0.05253047435913749,0.026046505256194286,2.0167954910820476,0.04371685968971463,0.0014802621338634789,0.1035806865844115,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag2,0.059998637323318976,0.034546711451158375,1.7367394696350231,0.08243316757814452,-0.007711672905248906,0.12770894755188686,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag3,0.06350012190096488,0.03271593080653913,1.9409541570577207,0.052263838126475184,-0.000621924200556262,0.12762216800248602,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_foreign_tourists_thousand,0.16046107348141397,0.06857046407779796,2.3400902362183187,0.01927908120230674,0.026065433485732453,0.2948567134770955,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_accommodation_occupancy_rate_total,0.28097268480628973,0.03251938392529992,8.6401601411549,5.613428266216006e-18,0.21723586351327112,0.34470950609930834,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_nonresident_expenditure_index,-0.12884595903490192,0.03942709329441265,-3.267954806426502,0.0010832766198546392,-0.2061216419070514,-0.05157027616275246,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_2,-0.015817956633946945,0.023678885073897888,-0.6680194859082983,0.5041211541751146,-0.06222771857284986,0.03059180530495597,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_3,0.023488925330706165,0.03223874113504765,0.7285931306160924,0.4662505817547633,-0.03969784620089717,0.0866756968623095,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_4,-0.07970109647087721,0.045575848796436134,-1.7487572601634036,0.08033298754573792,-0.1690281186767352,0.009625925734980778,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_5,-0.09805357570386711,0.039349701321751335,-2.4918505709131273,0.012707948865752423,-0.1751775730969079,-0.020929578310826327,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_6,-0.09120872161301771,0.043252420073684815,-2.108754179711437,0.034965805537061634,-0.1759819072016372,-0.006435536024398211,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_7,-0.03488137253652923,0.04117911726064893,-0.8470646011118391,0.3969591146270277,-0.11559095928255282,0.04582821420949436,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_8,-0.022618453534505922,0.042187688636971934,-0.5361387235299693,0.5918626791717356,-0.1053048038539606,0.060067896784948754,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_9,-0.05723299660208167,0.046424139278626174,-1.232828383927237,0.2176397991707777,-0.14822263760146026,0.03375664439729692,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_10,-0.03882334218505756,0.04547824666742077,-0.8536684025875039,0.39328874631368493,-0.127959067733231,0.05031238336311589,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_11,-0.05031918990085645,0.04220297526948365,-1.1923138020375905,0.23313822465462364,-0.13303550146947898,0.03239712166776607,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_12,0.03713875035728886,0.027901254145369363,1.331078171747796,0.18316329053208535,-0.017546702891133976,0.0918242036057117,120.0,0.9316505795963165,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
cumulative_policy_intensity_m_lag,0.18434074220971466,,,,,,,,gap_equal_main,3,C_tourism_month_fe,main_policy_only,Cumulative dynamic relative response; naive SE ignores lag covariance.,0.0659048900970094,naive_std_error ignores covariance across lag coefficients,4.0
const,0.09362023559561464,0.03111301956062404,3.0090372749965537,0.0026207695970638855,0.0326398378065013,0.15460063338472796,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag0,-0.0035608541749668,0.03250647280089679,-0.10954292693572597,0.9127718758337763,-0.06727237012915535,0.06015066177922176,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag1,0.043950855023514014,0.022714771213153448,1.9349019460105055,0.053002329361355925,-0.0005692784713339366,0.08847098851836196,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag2,0.058374413961142006,0.0324560911832851,1.7985657493840432,0.07208739935762178,-0.005238355837044774,0.1219871837593288,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag3,0.06790263762377441,0.03163646178807129,2.1463410819656668,0.03184577623363073,0.005896311920877036,0.1299089633266718,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_food_cpi_yoy,0.030952710541681198,0.01803400097729492,1.7163529369135073,0.08609746485078915,-0.00439328187097698,0.06629870295433937,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_core_cpi_yoy,-0.03375797141269993,0.019213307154258064,-1.7570099276333313,0.0789161170549242,-0.0714153614589515,0.0038994186335516365,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_foreign_tourists_thousand,0.10398707243001665,0.05980072207201317,1.7388932579241005,0.08205354036763395,-0.01322018908061863,0.2211943339406519,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_accommodation_occupancy_rate_total,0.31283605099383965,0.030906555803070664,10.121996542971585,4.413199651726989e-24,0.25226031473364374,0.37341178725403557,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_nonresident_expenditure_index,-0.09548834956899901,0.03869771980855726,-2.4675446005964305,0.013604327240734978,-0.1713344866775935,-0.019642212460404554,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_2,-0.014984301837199586,0.024760631191508037,-0.6051663918138984,0.5450684441301845,-0.06351424720703443,0.033545643532635255,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_3,0.029933989061850408,0.03349484767858876,0.893689362289156,0.3714881185701945,-0.035714706055838596,0.09558268417953941,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_4,-0.05494231217689628,0.045063619377875896,-1.2192165861375608,0.22276199830789056,-0.14326538317055432,0.03338075881676175,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_5,-0.07226500843484951,0.03606449998310364,-2.0037712561856105,0.04509456922880336,-0.14295012952217803,-0.0015798873475209863,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_6,-0.059348296616739626,0.041437693100598555,-1.432229744852335,0.15207808171606862,-0.14056468269633668,0.021868089462857426,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_7,-0.00844429634414971,0.03959212718833084,-0.2132822089599301,0.8311068495025897,-0.08604343970460723,0.06915484701630781,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_8,0.004646620468027461,0.04163645175429971,0.1115998187224879,0.9111407157639533,-0.07695932541443953,0.08625256635049444,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_9,-0.027036102316822064,0.04695904337958473,-0.575737927586828,0.5647923351598876,-0.11907413608926219,0.06500193145561807,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_10,-0.007060215728812394,0.04576908488759261,-0.15425730591188475,0.8774068592676753,-0.09676597371385039,0.0826455422562256,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_11,-0.019104912120993814,0.04022220575611263,-0.47498419745641157,0.6347982368208689,-0.09793898678173421,0.05972916253974658,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_12,0.057985920506315784,0.0277093962956283,2.092644671420149,0.036380885708456115,0.00367650173353673,0.11229533927909484,111.0,0.9480400125554808,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
cumulative_policy_intensity_m_lag,0.16666705243346364,,,,,,,,gap_equal_main,3,D_price_tourism_month_fe,main_policy_only,Cumulative dynamic relative response; naive SE ignores lag covariance.,0.060223709405741184,naive_std_error ignores covariance across lag coefficients,4.0
const,0.34641005500297617,0.05760870442495991,6.0131547560526,1.8194718747652243e-09,0.2334990691340415,0.45932104087191084,120.0,0.4888481302382507,gap_equal_main,3,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag0,-0.3709486339925594,0.11374791707743374,-3.2611466084256877,0.0011096265175174326,-0.5938904547807781,-0.1480068132043407,120.0,0.4888481302382507,gap_equal_main,3,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag1,-0.062239833817962595,0.0812858154308854,-0.765691203170411,0.4438600625334129,-0.22155710451646815,0.09707743688054295,120.0,0.4888481302382507,gap_equal_main,3,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag2,-0.03481531783148801,0.07931914946652882,-0.43892701908231396,0.6607144182832936,-0.19027799407023394,0.12064735840725793,120.0,0.4888481302382507,gap_equal_main,3,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag3,-0.19482538114836223,0.09653084637977989,-2.0182707233485098,0.0435630740425037,-0.3840223634498995,-0.005628398846824978,120.0,0.4888481302382507,gap_equal_main,3,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag0,0.5622962383380388,0.14895112228767388,3.775038614694415,0.0001599828791764188,0.2703574031973766,0.854235073478701,120.0,0.4888481302382507,gap_equal_main,3,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag1,0.14051872270890914,0.13331016786750224,1.0540735561039238,0.29184924197913875,-0.12076440508438402,0.4018018505022023,120.0,0.4888481302382507,gap_equal_main,3,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag2,0.19835635455525633,0.11019583089873008,1.8000350189068923,0.07185510890363697,-0.01762350525272069,0.4143362143632333,120.0,0.4888481302382507,gap_equal_main,3,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag3,0.3385115932256124,0.10498008256604309,3.2245315963878616,0.0012617893179593651,0.13275441230212673,0.5442687741490981,120.0,0.4888481302382507,gap_equal_main,3,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
