term,coef,std_error,t_value,p_value,ci_low,ci_high,nobs,r2,outcome,lag_length,spec,spec_type,interpretation_note,naive_std_error,standard_error_note,n_lags
month_9,-0.2699130776081857,0.06294264413016985,-4.288238623245416,1.8009555978822554e-05,-0.3932783931950401,-0.14654776202133138,117.0,0.44268586858585857,gap_equal_main,6,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_10,-0.1843962820349132,0.06973128673455359,-2.6443837575643108,0.008183981134483298,-0.3210670926302739,-0.04772547143955255,117.0,0.44268586858585857,gap_equal_main,6,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_11,-0.11725213460684972,0.06435057597705428,-1.8220836849798943,0.06844228885148716,-0.2433769459062845,0.008872676692585069,117.0,0.44268586858585857,gap_equal_main,6,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_12,0.09018970786752283,0.05574530513996813,1.6178888543361625,0.10568655269234516,-0.019069082514010266,0.19944849824905592,117.0,0.44268586858585857,gap_equal_main,6,A_policy_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
cumulative_policy_intensity_m_lag,-0.6976858404310508,,,,,,,,gap_equal_main,6,A_policy_month_fe,main_policy_only,Cumulative dynamic relative response; naive SE ignores lag covariance.,0.20423330426198377,naive_std_error ignores covariance across lag coefficients,7.0
const,0.3789429650306808,0.05490181181916438,6.902194162167969,5.120538042094147e-12,0.27133739117912314,0.4865485388822385,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag0,-0.23137689222430735,0.08186626408272436,-2.826278868552072,0.004709224640730609,-0.3918318213752921,-0.0709219630733226,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag1,-0.006492995196482634,0.05684192849099683,-0.1142289744358525,0.9090562839524423,-0.11790112785063761,0.10491513745767234,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag2,-0.059331720000670454,0.07088970511172772,-0.8369582001668511,0.40261606412785156,-0.19827298889432177,0.07960954889298084,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag3,-0.11498853914544202,0.07298780315423846,-1.5754486938378902,0.11515291225991166,-0.2580420046384484,0.02806492634756433,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag4,-0.07715649145326985,0.06196672029410062,-1.2451278861795003,0.21308474508466013,-0.19860903146977432,0.044296048563234644,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag5,-0.1306449409524452,0.06267770910781725,-2.0843924069993007,0.03712448794183457,-0.2534909934372451,-0.00779888846764526,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag6,-0.19355137417760515,0.09073640572198542,-2.1331170508411232,0.032915125388008316,-0.3713914614793107,-0.01571128687589965,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_food_cpi_yoy,-0.08590254668764143,0.09294427680792887,-0.9242370766428221,0.35536289562373324,-0.26806998180030345,0.09626488842502058,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_core_cpi_yoy,0.1920580384727409,0.1037906259299076,1.8504372312239687,0.06425055704688135,-0.011367850282747088,0.3954839272282289,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_2,-0.02459360471859261,0.04709204400085326,-0.5222454289337494,0.6014994593924656,-0.11689231491864051,0.0677051054814553,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_3,-0.026806269575873374,0.08822447990682007,-0.3038416276773217,0.7612485507678555,-0.19972307274801837,0.14611053359627163,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_4,-0.17867423059459298,0.15146256703405958,-1.1796593316315198,0.23813573489356976,-0.47553540698733343,0.11818694579814748,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_5,-0.3184110917801355,0.11069454389154121,-2.8764840667496268,0.004021324967309837,-0.5353684110926444,-0.10145377246762649,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_6,-0.3259744800730121,0.07932667343991374,-4.109266983443123,3.9691698592181394e-05,-0.4814519030286131,-0.1704970571174111,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_7,-0.25318027797253007,0.08127435965443332,-3.115131008709457,0.00183863228484358,-0.4124750957617746,-0.09388546018328553,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_8,-0.24085443165098314,0.07334330141582969,-3.2839322337758783,0.0010236953418030204,-0.3846046609332749,-0.09710420236869138,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_9,-0.25332277375357576,0.06374815951874546,-3.973805293611417,7.073339259972216e-05,-0.3782668704910311,-0.12837867701612043,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_10,-0.1792411935907431,0.07035846667033396,-2.547542635210932,0.010848459589702663,-0.3171412542720594,-0.04134113290942673,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_11,-0.1266179120611986,0.07237065813108037,-1.749575246806014,0.08019163410571585,-0.2684617955355769,0.015225971413179745,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_12,0.08820823948893013,0.05144987473400563,1.7144500340372875,0.08644610616511778,-0.012631661998818197,0.18904814097667844,111.0,0.565507119696346,gap_equal_main,6,B_price_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
cumulative_policy_intensity_m_lag,-0.8135429531502226,,,,,,,,gap_equal_main,6,B_price_month_fe,main_policy_only,Cumulative dynamic relative response; naive SE ignores lag covariance.,0.19049179692549428,naive_std_error ignores covariance across lag coefficients,7.0
const,0.09839700679745364,0.03262748070204615,3.0157708986487246,0.0025632685348244565,0.03444831971516754,0.16234569387973974,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag0,0.01277433419831327,0.037427399442442895,0.34130969259454075,0.7328704519089244,-0.0605820207438693,0.08613068914049583,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag1,0.05649338606270107,0.02477035079309247,2.2806857494507096,0.022567049028097592,0.007944390623816668,0.10504238150158549,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag2,0.05375470861461383,0.02903113832710988,1.851622489236551,0.0640800513379463,-0.0031452769367219247,0.11065469416594959,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag3,0.06034993287867762,0.033654009378145715,1.7932464509820853,0.07293352562849882,-0.005610713437861202,0.12631057919521643,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag4,0.02419674592060664,0.02181184408351968,1.1093397618264158,0.26728363814937817,-0.018553682919495,0.06694717476070829,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag5,-0.048350060737852314,0.03660558125455145,-1.3208384918581395,0.18655522218794673,-0.12009568162992768,0.023395560154223054,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag6,0.008091183627396716,0.02378849328330259,0.3401301432182764,0.7337585225804576,-0.03853340645434934,0.05471577370914277,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_foreign_tourists_thousand,0.13805359658179928,0.0815533286536566,1.6928014939536056,0.09049325823668965,-0.02178799039872606,0.2978951835623246,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_accommodation_occupancy_rate_total,0.2925648760940909,0.03669354989377424,7.973196295835364,1.5462228731508591e-15,0.22064683983736982,0.3644829123508119,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_nonresident_expenditure_index,-0.11742484961004905,0.047865522085817194,-2.4532240429660463,0.014158212583730493,-0.2112395489994573,-0.02361015022064082,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_2,-0.01379473785123164,0.020696905236332427,-0.6665121038006995,0.505083829779823,-0.054359926705881655,0.02677045100341837,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_3,0.030342357039150756,0.029474562488575756,1.0294421520560773,0.30327194999155127,-0.027426723898532995,0.0881114379768345,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_4,-0.06110366313320267,0.047202766397545504,-1.2944932637757434,0.19549509458519798,-0.15361938524304933,0.03141205897664399,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_5,-0.07697304191501618,0.03638138810142272,-2.115725812891842,0.03436813387173627,-0.14827925230137876,-0.005666831528653604,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_6,-0.07214113586670191,0.03981465553976851,-1.8119241492531408,0.0699979173962319,-0.15017642678151633,0.005894155048112512,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_7,-0.026945355987633427,0.03850151996615095,-0.6998517464069663,0.48401989478524254,-0.10240694847133909,0.04851623649607224,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_8,-0.013916271317387699,0.042863068152387405,-0.3246681098028813,0.7454322729016281,-0.0979263411629528,0.07009379852817742,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_9,-0.05212797283291272,0.050338980999502486,-1.0355388964553716,0.3004173111580206,-0.1507905626103837,0.04653461694455825,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_10,-0.03899431064138525,0.04734492364317735,-0.8236217875283136,0.41015449230056744,-0.13178865583281174,0.05380003455004124,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_11,-0.05381888109805189,0.04057118931301218,-1.3265295400347275,0.18466435714259521,-0.1333369509615121,0.02569918876540831,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_12,0.0398243339631065,0.028455193408151145,1.3995453621376055,0.16164950534908928,-0.015946820289991295,0.0955954882162043,117.0,0.9362555902129593,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
cumulative_policy_intensity_m_lag,0.16731023056445685,,,,,,,,gap_equal_main,6,C_tourism_month_fe,main_policy_only,Cumulative dynamic relative response; naive SE ignores lag covariance.,0.07982103345125402,naive_std_error ignores covariance across lag coefficients,7.0
const,0.09358988834790176,0.031990091039792834,2.9255899344420198,0.003438037858779695,0.03089046204775031,0.1562893146480532,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag0,-0.0038401193404017375,0.03486448186292582,-0.11014416779516929,0.9122950403904893,-0.07217324813138627,0.0644930094505828,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag1,0.049233081404136514,0.023000562068129105,2.1405164473070286,0.032313053056545055,0.004152808126425364,0.09431335468184766,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag2,0.052792723511486596,0.027535498969728518,1.9172604632850456,0.055204850076766614,-0.001175862765521063,0.10676130978849425,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag3,0.06627602327762017,0.036263968363685034,1.8275998537432376,0.06760962777071636,-0.0048000486517024155,0.13735209520694275,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag4,0.02466422270440033,0.01977349219922303,1.2473377214253267,0.2122736916805984,-0.01409110985466052,0.06341955526346119,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag5,-0.05245381466378834,0.03534886983088699,-1.4838894401640943,0.13783825377863893,-0.1217363264265213,0.016828697098944627,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag6,0.016770891908241443,0.03067854087155881,0.5466652399948152,0.5846087390803869,-0.04335794329825386,0.07689972711473675,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_food_cpi_yoy,0.03191470864666839,0.019898095621373856,1.6039076931757579,0.10873440080795585,-0.007084842132158514,0.0709142594254953,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_core_cpi_yoy,-0.03297996296506116,0.023192238000135014,-1.422025893528221,0.15501873413650583,-0.07843591416620704,0.012475988236084722,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_foreign_tourists_thousand,0.10151035288715674,0.06483902484242135,1.565574947091785,0.11744815890020223,-0.025571800596686955,0.22859250637100043,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_accommodation_occupancy_rate_total,0.31226766229472863,0.033717921736315305,9.261177623483423,2.0218974590116467e-20,0.2461817500580104,0.37835357453144686,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
z_nonresident_expenditure_index,-0.09473456532771586,0.04321879673761066,-2.191976003007835,0.028381239420408547,-0.17944185038858995,-0.010027280266841784,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_2,-0.011708397826218351,0.0216850561345575,-0.5399293298374147,0.5892457700497574,-0.054210326852680416,0.03079353120024371,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_3,0.03547032824550972,0.031459234387140496,1.1275013183413272,0.2595305834276145,-0.026188638134489656,0.0971292946255091,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_4,-0.0545083765842322,0.04849226468386963,-1.1240633313288781,0.2609861598472817,-0.14955146889340026,0.04053471572493586,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_5,-0.06679782898562618,0.035336480626263475,-1.8903362135045045,0.05871300843782588,-0.1360560583535,0.00246040038224761,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_6,-0.06226276393180513,0.04074063501378613,-1.5282718080053534,0.12644506648038636,-0.14211294126611745,0.017587413402507177,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_7,-0.004103983299776248,0.038782903767429086,-0.10581939208025168,0.9157256505208808,-0.08011707789982003,0.07190911130026753,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_8,0.009123604004884971,0.04361167743985845,0.20920094205196854,0.8342913770445799,-0.07635371308261557,0.09460092109238552,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_9,-0.025383587000311826,0.05296951993381473,-0.47921119602421447,0.6317883901156007,-0.12920193834896515,0.07843476434834151,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_10,-0.009519441917989976,0.04956745679727228,-0.19205023886789033,0.8477028528736026,-0.10666987204588874,0.08763098820990878,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_11,-0.022055054425637093,0.04041421457782853,-0.5457251775402959,0.5852548623675099,-0.10126545946165463,0.057155350610380455,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
month_12,0.06249052707815002,0.02957396127379225,2.1130252555489637,0.034598606292601454,0.0045266281013349105,0.12045442605496512,111.0,0.9489814869654586,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Dynamic relative response; not a pure causal effect or ATT.,,,
cumulative_policy_intensity_m_lag,0.15344300880169495,,,,,,,,gap_equal_main,6,D_price_tourism_month_fe,main_policy_only,Cumulative dynamic relative response; naive SE ignores lag covariance.,0.07999714693722547,naive_std_error ignores covariance across lag coefficients,7.0
const,0.3309541797925891,0.05681240586217736,5.825385754573731,5.698082819643867e-09,0.21960391042764926,0.442304449157529,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag0,-0.3335121970024234,0.0815976850828813,-4.087275229237995,4.364692067577694e-05,-0.493440720986712,-0.17358367301813485,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag1,-0.04790962995188638,0.05567717464619235,-0.8604896037978611,0.3895192118446019,-0.15703488701937002,0.061215627115597256,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag2,-0.052868889892600766,0.07040208084449875,-0.7509563532557427,0.45267892383260666,-0.19085443278449557,0.08511665299929402,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag3,-0.09967611915683816,0.0796931650103064,-1.2507486576037912,0.21102619203195072,-0.2558718523910463,0.056519614077369995,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag4,-0.05379264958290856,0.06046936470919234,-0.8895851617030663,0.3736886766094889,-0.17231042658094292,0.06472512741512579,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag5,-0.09130526309870436,0.06644008289027428,-1.3742496867364675,0.1693641802321455,-0.22152543269349784,0.0389149064960891,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag6,-0.03928983640078789,0.11252284815987486,-0.34917207521235205,0.7269601291797501,-0.2598305662320117,0.1812508934304359,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag0,0.6650801728558704,0.1067137038116565,6.232378308503829,4.5940639030975253e-10,0.455925156728149,0.8742351889835918,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag1,-0.14472159464468404,0.09870161179131826,-1.4662536104340869,0.1425792083193977,-0.3381731989717217,0.048730009682353664,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag2,0.6446780503642824,0.1333030825791659,4.836182614017359,1.323563353386125e-06,0.3834088094809485,0.9059472912476163,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag3,-0.39739881991715936,0.1519337223523941,-2.6156064220913056,0.008906915980983265,-0.69518344376496,-0.09961419606935873,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag4,0.9086137037923274,0.17994439538154702,5.049413747317546,4.431679727257358e-07,0.5559291696246595,1.2612982379599953,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
