term,coef,std_error,t_value,p_value,ci_low,ci_high,nobs,r2,outcome,lag_length,spec,spec_type,interpretation_note,naive_std_error,standard_error_note,n_lags
delivery_intensity_m_lag5,-5.9272541593011405e-16,1.338252418736124e-16,-4.429100277583637,9.462702040153748e-06,-8.550180702247559e-16,-3.3043276163547217e-16,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag6,3.4205153315893855e-16,9.064398531963107e-17,3.77357120776175,0.0001609272590219722,1.6439258651728427e-16,5.197104798005929e-16,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_2,-0.02188332984302254,0.04390111226829625,-0.4984686882028241,0.618153733493982,-0.10792792877013271,0.06416126908408762,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_3,-0.043737516557142725,0.09236673840365614,-0.4735202012439087,0.6358420920728192,-0.22477299719774144,0.137297964083456,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_4,-0.17901466601036048,0.1589300391774439,-1.1263740129736726,0.26000724170954015,-0.4905118188596903,0.13248248683896935,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_5,-0.3094282783836131,0.12427033378723619,-2.4899609500799014,0.012775713140736321,-0.552993656953367,-0.06586289981385915,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_6,-0.3230694300341889,0.09348445173989871,-3.455862702527938,0.0005485346480101108,-0.5062955885588631,-0.13984327150951467,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_7,-0.23528762984367568,0.07383448351904391,-3.1866902648948394,0.0014391079839259596,-0.38000055835811797,-0.09057470132923343,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_8,-0.22868479776029021,0.07029865207083451,-3.253046694691418,0.001141747333919613,-0.36646762398083793,-0.0909019715397425,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_9,-0.23628293992748745,0.06171618986658933,-3.8285406218085662,0.00012890535709451023,-0.35724444932903837,-0.1153214305259365,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_10,-0.1358189391285453,0.06906301753898111,-1.966594336134897,0.0492299969638337,-0.2711799661686064,-0.00045791208848425247,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_11,-0.12224862045727682,0.06055085950008182,-2.0189411259655468,0.04349333905125897,-0.24092612431038218,-0.003571116604171462,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_12,0.08056819926172507,0.054587030658968874,1.4759586350294982,0.13995499712170928,-0.026420414852837665,0.1875568133762878,117.0,0.5061833423627441,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
cumulative_policy_intensity_m_lag,-0.7183545850861494,,,,,,,,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Cumulative dynamic relative response; naive SE ignores lag covariance.,0.20444511137435648,naive_std_error ignores covariance across lag coefficients,7.0
cumulative_delivery_intensity_m_lag,1.6762515124506365,,,,,,,,gap_equal_main,6,S1_delivery_policy_month_fe,sensitivity_delivery,Cumulative delivery-policy sensitivity response; naive SE ignores lag covariance.,0.3071862236390149,naive_std_error ignores covariance across lag coefficients,7.0
const,0.08976830213925405,0.03380067248884355,2.6558140868020748,0.007911721854427381,0.023520201407886854,0.15601640287062124,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag0,-0.0210399316200835,0.032258200103271475,-0.65223513874693,0.5142494950222285,-0.08426484202858184,0.042184978788414845,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag1,0.04288203617164504,0.025031313658966298,1.7131356650266956,0.08668758402969699,-0.00617843708565443,0.0919425094289445,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag2,0.05107422457907166,0.031110335791504157,1.6417124174217173,0.10064961703103129,-0.009900913119223885,0.1120493622773672,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag3,0.06409821110855926,0.043506282782370925,1.4733093017666943,0.14066765367281958,-0.02117253624610281,0.14936895846322135,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag4,0.015533797243562691,0.019126755924885205,0.8121501264807885,0.4167054932197236,-0.021953955510300403,0.05302154999742579,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag5,-0.046928458948729906,0.036070799329832176,-1.3010096759879106,0.19325514273692446,-0.11762592652877249,0.023769008631312677,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag6,0.01653309333126649,0.03065325752981018,0.5393584455155579,0.5896395481193357,-0.043546187435992686,0.07661237409852567,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag0,0.18532645694542754,0.0480364557681855,3.8580376920349124,0.00011430102410835405,0.09117673369483263,0.27947618019602244,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag1,-0.137022947456795,0.07114324515067481,-1.9260148615176755,0.054102518201783883,-0.27646114569542146,0.002415250781831496,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag2,0.3262542450537239,0.10254101660070847,3.181695051104748,0.0014641589451332144,0.12527754557821152,0.5272309445292362,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag3,-0.39791807713302263,0.12156921157248737,-3.2731813588817946,0.0010634421952249212,-0.6361893534440278,-0.15964680082201743,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag4,0.6100349967599692,0.13728195871781002,4.443664720824146,8.843938845806363e-06,0.34096730194594704,0.8791026915739913,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag5,-7.665157441897913e-16,2.0563337284723407e-16,-3.7275843583971127,0.00019332386146162476,-1.1695497489898667e-15,-3.6348173938971583e-16,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag6,7.504290405589263e-16,2.07871902264708e-16,3.610055194488555,0.00030613185611816335,3.4300759872226855e-16,1.157850482395584e-15,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
z_food_cpi_yoy,0.03285426523257828,0.020192246785268493,1.6270732812431512,0.10372153490073295,-0.006721811233492657,0.0724303416986492,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
z_core_cpi_yoy,-0.031897602804950305,0.023247669135815788,-1.3720774594046623,0.17003932562370017,-0.07746219703565266,0.013666991425752041,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
z_foreign_tourists_thousand,0.09029771431446497,0.06341117431708686,1.4240031869293617,0.1544455495284764,-0.033985903564416525,0.21458133219334646,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
z_accommodation_occupancy_rate_total,0.3107010586484321,0.03495330071536197,8.889033432882036,6.164278069633176e-19,0.24219384810552455,0.37920826919133965,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
z_nonresident_expenditure_index,-0.0904692433562812,0.04225885499388676,-2.140835178079686,0.032287332025944505,-0.17329507717219989,-0.007643409540362536,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_2,-0.0006124530749139714,0.021567367647182006,-0.0283972103101787,0.9773453491554887,-0.04288371690472507,0.04165881075489713,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_3,0.0366396606412809,0.03499242918701448,1.0470739383500047,0.29506547820154694,-0.03194424029683569,0.1052235615793975,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_4,-0.04743042269323212,0.049983695299795516,-0.9489178902990423,0.34266237476436856,-0.14539666529505532,0.05053581990859108,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_5,-0.06421299044021402,0.03722973626617437,-1.7247769358644554,0.08456767978777255,-0.1371819326758405,0.008755951795412456,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_6,-0.058070998353860384,0.04232659976068831,-1.3719740938839837,0.1700715026501175,-0.14102960947285115,0.02488761276513038,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_7,0.0020259029108344946,0.0408517252596434,0.04959161205453037,0.9604478310197935,-0.07804200730439176,0.08209381312606076,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_8,0.014818659186347121,0.04666308929248775,0.31756704091027177,0.7508133783962121,-0.0766393152343055,0.10627663360699974,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_9,-0.019384654653735824,0.055912258580668284,-0.34669775726853014,0.7288183952821845,-0.12897066776613625,0.09020135845866462,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_10,0.0009024277045643524,0.05229075333940921,0.017257883027748097,0.986230885069715,-0.10158556556514527,0.10339042097427396,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_11,-0.02497495490983736,0.042407968157955465,-0.588921280472906,0.5559140816024801,-0.10809304515695148,0.05814313533727677,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_12,0.07014509037511027,0.03135086101645734,2.237421496599033,0.025258804860521407,0.008698531898533084,0.13159164885168745,111.0,0.9522250984932538,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
cumulative_policy_intensity_m_lag,0.12215297186529173,,,,,,,,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Cumulative dynamic relative response; naive SE ignores lag covariance.,0.08446517226459699,naive_std_error ignores covariance across lag coefficients,7.0
cumulative_delivery_intensity_m_lag,0.586674674169303,,,,,,,,gap_equal_main,6,S2_delivery_price_tourism_month_fe,sensitivity_delivery,Cumulative delivery-policy sensitivity response; naive SE ignores lag covariance.,0.22695579281128586,naive_std_error ignores covariance across lag coefficients,7.0
const,0.07445884164899183,0.032839658013953006,2.267345220749727,0.023369145039604484,0.010094294677031782,0.1388233886209519,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag0,0.007204661800049352,0.023654492030085544,0.30457901149963085,0.7606868073384992,-0.03915729065150806,0.05356661425160677,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag1,0.04489226573963225,0.015507390112031167,2.8948949768667576,0.003792854072030358,0.014498339625838613,0.07528619185342589,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag2,0.037091107039771795,0.02469334505003025,1.5020689568231,0.13307930104912521,-0.01130695991610791,0.08548917399565151,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag3,0.04158057882940539,0.028384814320055303,1.4648881743794469,0.1429514297150135,-0.014052634945759784,0.09721379260457057,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag4,-0.008006644003464975,0.017193404517065615,-0.46568112763925495,0.6414437629503631,-0.04170509762854187,0.025691809621611914,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag5,-0.023803573329154726,0.02279986396104765,-1.0440226033726279,0.2964749320424973,-0.06849048554522086,0.020883338886911407,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
policy_intensity_m_lag6,0.0065030755900856215,0.03108540524425087,0.20920028350887726,0.8342918911128905,-0.0544231991334786,0.06742935031364984,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag0,0.016257968732395503,0.03636545063441969,0.44707183463326666,0.6548231943432636,-0.055017004792636354,0.08753294225742736,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag1,-0.1696197328818294,0.0363330544245803,-4.6684688520730875,3.0345277191300397e-06,-0.24083121100234045,-0.09840825476131837,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag2,0.10082807503007152,0.06093792736286568,1.6546029606434247,0.09800506256839614,-0.01860806789366308,0.22026421795380613,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag3,-0.23899886989930236,0.07058221122709679,-3.386106297099824,0.0007089191790818404,-0.3773374618536107,-0.10066027794499399,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag4,0.2062985826581314,0.08516403435229647,2.422367425722693,0.015419750980650739,0.03938014254949837,0.3732170227667644,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag5,7.730020133078291e-17,4.424861634513443e-17,1.746951830716009,0.08064569400914091,-9.425493071410926e-18,1.6402589573297674e-16,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
delivery_intensity_m_lag6,-4.475014719681082e-16,1.7613358259977583e-16,-2.5406936335642203,0.011063281417864215,-7.927169503316795e-16,-1.0228599360453682e-16,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
z_food_cpi_yoy,0.016311640328750477,0.01412923551893012,1.154460218806347,0.24831153898400515,-0.01138115241743666,0.044004433074937614,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
z_core_cpi_yoy,0.0008786781874085264,0.015839303898498677,0.05547454566433387,0.9557604083322462,-0.03016578699383375,0.031923143368650805,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
z_foreign_tourists_thousand,-0.041171261545248757,0.0490382479694219,-0.8395744801266422,0.40114701288383736,-0.1372844614302601,0.054941938339762596,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
z_accommodation_occupancy_rate_total,0.1882239656948279,0.029900260959978817,6.2950609677542175,3.072790623030773e-10,0.12962053108492042,0.2468274003047354,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
z_nonresident_expenditure_index,0.24285967998041313,0.058794222858875214,4.130672507796445,3.6170355225731474e-05,0.12762512067799614,0.35809423928283013,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
z_private_consumption_index,0.30857008583415957,0.09798458874741865,3.1491695763461443,0.0016373515368143274,0.11652382084925036,0.5006163508190687,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
z_services_index,-0.18478038167691013,0.10435924740633619,-1.77061818927693,0.07662421514397634,-0.3893207480470341,0.019759984693213856,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_2,0.12173103507413836,0.03683123039540685,3.3051036787877495,0.000949412721906116,0.049543149992843996,0.19391892015543272,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_3,-0.07074672182618645,0.029267029963816263,-2.4172839510415924,0.015636813624568136,-0.12810904648972093,-0.013384397162651974,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_4,0.010941082694754032,0.04347705675984674,0.25165187135801415,0.8013101609775087,-0.07427238270834928,0.09615454809785735,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_5,-0.01607738750051442,0.03969597021379622,-0.4050130885811369,0.6854678900851525,-0.09388005945092977,0.06172528444990093,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_6,0.007915909627033427,0.041681574269430414,0.18991388319128377,0.8493766132421551,-0.0737784747599816,0.08961029401404845,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_7,-0.008875725642359725,0.047403694836876877,-0.18723700067900634,0.8514748154498416,-0.10178526025676571,0.08403380897204626,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_8,-0.007165727323254392,0.05029012752373101,-0.14248775408002326,0.8866947515073573,-0.10573256604769365,0.09140111140118487,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_9,0.015049152261799988,0.05343837938108438,0.2816169284341536,0.7782372583620562,-0.08968814671731323,0.1197864512409132,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_10,0.04615841379518781,0.04585518462291496,1.0066127565457736,0.31412090182971775,-0.04371609657016042,0.13603292416053603,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_11,-0.03581186099251496,0.04119780064734415,-0.8692663304788237,0.38470147437936264,-0.11655806650357042,0.0449343445185405,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
month_12,-0.028196332960914977,0.03446348258664426,-0.8181510063594674,0.4132709668728982,-0.09574351761256103,0.039350851690731076,111.0,0.9745264462458932,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Dynamic relative response; not a pure causal effect or ATT.,,,
cumulative_policy_intensity_m_lag,0.1054614716663247,,,,,,,,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Cumulative dynamic relative response; naive SE ignores lag covariance.,0.06322359124378339,naive_std_error ignores covariance across lag coefficients,7.0
cumulative_delivery_intensity_m_lag,-0.08523397636053373,,,,,,,,gap_equal_main,6,S3_full_with_pci_services_sensitivity,sensitivity_delivery,Cumulative delivery-policy sensitivity response; naive SE ignores lag covariance.,0.13634782405235318,naive_std_error ignores covariance across lag coefficients,7.0
